Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,564 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553564-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,564 - stack_scribe - INFO -     ✅ Task queued: 1773017553564-2
2026-03-09 00:52:33,564 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_11.md
2026-03-09 00:52:33,564 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553564-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,565 - stack_scribe - INFO -     ✅ Task queued: 1773017553564-3
2026-03-09 00:52:33,565 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_21.md
2026-03-09 00:52:33,565 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553565-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,565 - stack_scribe - INFO -     ✅ Task queued: 1773017553565-0
2026-03-09 00:52:33,565 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_0.md
2026-03-09 00:52:33,565 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553565-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,565 - stack_scribe - INFO -     ✅ Task queued: 1773017553565-1
2026-03-09 00:52:33,565 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_44.md
2026-03-09 00:52:33,565 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553565-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,565 - stack_scribe - INFO -     ✅ Task queued: 1773017553565-2
2026-03-09 00:52:33,565 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_15.md
2026-03-09 00:52:33,565 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553565-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,565 - stack_scribe - INFO -     ✅ Task queued: 1773017553565-3
2026-03-09 00:52:33,565 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_37.md
2026-03-09 00:52:33,566 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553566-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,566 - stack_scribe - INFO -     ✅ Task queued: 1773017553566-0
2026-03-09 00:52:33,566 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_29.md
2026-03-09 00:52:33,566 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553566-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,566 - stack_scribe - INFO -     ✅ Task queued: 1773017553566-1
2026-03-09 00:52:33,566 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_45.md
2026-03-09 00:52:33,566 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553566-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,566 - stack_scribe - INFO -     ✅ Task queued: 1773017553566-2
2026-03-09 00:52:33,566 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_28.md
2026-03-09 00:52:33,566 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553566-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,566 - stack_scribe - INFO -     ✅ Task queued: 1773017553566-3
2026-03-09 00:52:33,566 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_41.md
2026-03-09 00:52:33,567 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553566-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,567 - stack_scribe - INFO -     ✅ Task queued: 1773017553566-4
2026-03-09 00:52:33,567 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_26.md
2026-03-09 00:52:33,567 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553567-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,567 - stack_scribe - INFO -     ✅ Task queued: 1773017553567-0
2026-03-09 00:52:33,567 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_30.md
2026-03-09 00:52:33,567 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553567-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,567 - stack_scribe - INFO -     ✅ Task queued: 1773017553567-1
2026-03-09 00:52:33,567 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_35.md
2026-03-09 00:52:33,567 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553567-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,567 - stack_scribe - INFO -     ✅ Task queued: 1773017553567-2
2026-03-09 00:52:33,567 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_48.md
2026-03-09 00:52:33,567 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553567-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,567 - stack_scribe - INFO -     ✅ Task queued: 1773017553567-3
2026-03-09 00:52:33,568 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_16.md
2026-03-09 00:52:33,568 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553568-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,568 - stack_scribe - INFO -     ✅ Task queued: 1773017553568-0
2026-03-09 00:52:33,568 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_43.md
2026-03-09 00:52:33,568 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553568-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,568 - stack_scribe - INFO -     ✅ Task queued: 1773017553568-1
2026-03-09 00:52:33,568 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_36.md
2026-03-09 00:52:33,568 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553568-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,568 - stack_scribe - INFO -     ✅ Task queued: 1773017553568-2
2026-03-09 00:52:33,568 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_12.md
2026-03-09 00:52:33,568 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553568-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,568 - stack_scribe - INFO -     ✅ Task queued: 1773017553568-3
2026-03-09 00:52:33,568 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_42.md
2026-03-09 00:52:33,569 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553569-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,569 - stack_scribe - INFO -     ✅ Task queued: 1773017553569-0
2026-03-09 00:52:33,569 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_27.md
2026-03-09 00:52:33,569 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553569-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,569 - stack_scribe - INFO -     ✅ Task queued: 1773017553569-1
2026-03-09 00:52:33,569 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_6.md
2026-03-09 00:52:33,569 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553569-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,569 - stack_scribe - INFO -     ✅ Task queued: 1773017553569-2
2026-03-09 00:52:33,569 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_39.md
2026-03-09 00:52:33,589 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553569-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,589 - stack_scribe - INFO -     ✅ Task queued: 1773017553569-3
2026-03-09 00:52:33,589 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_24.md
2026-03-09 00:52:33,590 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553590-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,590 - stack_scribe - INFO -     ✅ Task queued: 1773017553590-0
2026-03-09 00:52:33,590 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_49.md
2026-03-09 00:52:33,590 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553590-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,591 - stack_scribe - INFO -     ✅ Task queued: 1773017553590-1
2026-03-09 00:52:33,591 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_23.md
2026-03-09 00:52:33,591 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553591-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,591 - stack_scribe - INFO -     ✅ Task queued: 1773017553591-0
2026-03-09 00:52:33,591 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_47.md
2026-03-09 00:52:33,591 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553591-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,591 - stack_scribe - INFO -     ✅ Task queued: 1773017553591-1
2026-03-09 00:52:33,591 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_25.md
2026-03-09 00:52:33,592 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553592-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,592 - stack_scribe - INFO -     ✅ Task queued: 1773017553592-0
2026-03-09 00:52:33,592 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_38.md
2026-03-09 00:52:33,592 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553592-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,592 - stack_scribe - INFO -     ✅ Task queued: 1773017553592-1
2026-03-09 00:52:33,592 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_46.md
2026-03-09 00:52:33,592 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553592-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,592 - stack_scribe - INFO -     ✅ Task queued: 1773017553592-2
2026-03-09 00:52:33,592 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_19.md
2026-03-09 00:52:33,593 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553593-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,593 - stack_scribe - INFO -     ✅ Task queued: 1773017553593-0
2026-03-09 00:52:33,593 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_5.md
2026-03-09 00:52:33,593 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553593-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,593 - stack_scribe - INFO -     ✅ Task queued: 1773017553593-1
2026-03-09 00:52:33,593 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_31.md
2026-03-09 00:52:33,593 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553593-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,593 - stack_scribe - INFO -     ✅ Task queued: 1773017553593-2
2026-03-09 00:52:33,593 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_3.md
2026-03-09 00:52:33,593 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553593-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,593 - stack_scribe - INFO -     ✅ Task queued: 1773017553593-3
2026-03-09 00:52:33,593 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_33.md
2026-03-09 00:52:33,594 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553594-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,594 - stack_scribe - INFO -     ✅ Task queued: 1773017553594-0
2026-03-09 00:52:33,594 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_2.md
2026-03-09 00:52:33,594 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553594-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,594 - stack_scribe - INFO -     ✅ Task queued: 1773017553594-1
2026-03-09 00:52:33,594 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_34.md
2026-03-09 00:52:33,594 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553594-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,594 - stack_scribe - INFO -     ✅ Task queued: 1773017553594-2
2026-03-09 00:52:33,594 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_40.md
2026-03-09 00:52:33,595 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553595-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,595 - stack_scribe - INFO -     ✅ Task queued: 1773017553595-0
2026-03-09 00:52:33,595 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_18.md
2026-03-09 00:52:33,595 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553595-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,595 - stack_scribe - INFO -     ✅ Task queued: 1773017553595-1
2026-03-09 00:52:33,595 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_20.md
2026-03-09 00:52:33,595 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553595-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,595 - stack_scribe - INFO -     ✅ Task queued: 1773017553595-2
2026-03-09 00:52:33,595 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_22.md
2026-03-09 00:52:33,595 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553595-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,595 - stack_scribe - INFO -     ✅ Task queued: 1773017553595-3
2026-03-09 00:52:33,595 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_1.md
2026-03-09 00:52:33,596 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553596-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,596 - stack_scribe - INFO -     ✅ Task queued: 1773017553596-0
2026-03-09 00:52:33,596 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_13.md
2026-03-09 00:52:33,596 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553596-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,596 - stack_scribe - INFO -     ✅ Task queued: 1773017553596-1
2026-03-09 00:52:33,596 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_17.md
2026-03-09 00:52:33,596 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553596-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,596 - stack_scribe - INFO -     ✅ Task queued: 1773017553596-2
2026-03-09 00:52:33,596 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_9.md
2026-03-09 00:52:33,596 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553596-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,596 - stack_scribe - INFO -     ✅ Task queued: 1773017553596-3
2026-03-09 00:52:33,596 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_32.md
2026-03-09 00:52:33,597 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553597-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,597 - stack_scribe - INFO -     ✅ Task queued: 1773017553597-0
2026-03-09 00:52:33,597 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_10.md
2026-03-09 00:52:33,597 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553597-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,597 - stack_scribe - INFO -     ✅ Task queued: 1773017553597-1
2026-03-09 00:52:33,597 - stack_scribe - INFO -   Indexing: /library/manuals/redis/part_8.md
2026-03-09 00:52:33,597 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553597-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,597 - stack_scribe - INFO -     ✅ Task queued: 1773017553597-2
2026-03-09 00:52:33,597 - stack_scribe - WARNING - ⚠️ Directory not found: memory_bank at /app/memory_bank
2026-03-09 00:52:33,597 - stack_scribe - INFO - ✨ Scan complete. Queued 476 documentation tasks.
Process Group PGID: 1288840
